real,prediction
positive,-8.739684518365078
positive,-8.569837645177625
positive,-7.713823235363625
positive,-7.354439341947945
positive,-10.095058439419756
positive,-8.893475964475858
positive,-10.126588504667907
negative,-8.15215862642738
negative,-7.251265246601218
negative,-7.304371159125171
negative,-7.843889504403187
negative,-10.845731992330052
negative,-7.7740759720699435
negative,-6.858159201166144
negative,-11.415675504270945
negative,-7.790456709507269
negative,-10.254334869762587
negative,-7.579457785876084
negative,-9.879915609934272
negative,-7.670463860836514
negative,-7.719722088666936
negative,-12.385330007101514
negative,-7.330547069230503
negative,-8.421827235722795
negative,-8.54689374936347
negative,-7.000856735019555
negative,-7.275009521509425
negative,-7.996473198512353
negative,-9.132732241770997
negative,-8.904514815205815
negative,-10.005438291817363
negative,-7.2950069806471705
negative,-7.838511408479832
negative,-9.968578608793365
negative,-9.766132899876045
negative,-9.18701306244187
negative,-7.457103744739757
negative,-10.06012204124131
negative,-10.602952416964566
negative,-7.632282589511366
negative,-8.073751214296392
negative,-7.280422872285033
negative,-6.890214426565034
negative,-7.219659008037158
negative,-11.455139799182508
negative,-7.729736189727471
negative,-6.947994285634774
negative,-7.262555218425717
negative,-7.244991722318295
negative,-10.070199868392816
negative,-7.714296829645138
negative,-7.756470104715585
negative,-11.2015680368356
negative,-6.9560898126601485
negative,-7.439223746007259
negative,-7.018853882411827
negative,-8.620834169158126
negative,-8.079966112873091
negative,-8.285798878770695
negative,-8.981825127481683
negative,-7.18599838922428
negative,-9.838803639143121
negative,-10.135649955272905
negative,-7.329216951971319
negative,-6.911042084072753
negative,-7.598355290172902
negative,-11.809659846016208
negative,-10.149824966516288
negative,-11.047518145374188
negative,-7.528635875064868
negative,-8.059818510303376
negative,-7.833731219496905
negative,-11.53204633833843
negative,-12.820149240966318
negative,-8.31792176411017
negative,-9.915698584748972
negative,-7.877962725836491
negative,-6.971262484656537
negative,-6.824591641810036
negative,-14.6480019505562
negative,-10.019989573096133
negative,-7.324949104700508
negative,-9.641594505174249
negative,-7.673189940336935
negative,-7.562256057343776
negative,-7.137568072708339
negative,-10.830901550584443
negative,-12.690292085071004
negative,-12.613529504171835
negative,-10.045211761452654
negative,-8.061825056671518
negative,-7.333548476940596
negative,-8.480054299039196
negative,-8.006441965670138
negative,-7.842372307160574
negative,-7.440959698430998
negative,-7.025211687820139
negative,-7.968287615305117
negative,-7.351370362750901
negative,-7.596356331683874
negative,-10.178118117186138
negative,-7.933009934797909
negative,-10.323909351936447
negative,-7.79480308200043
negative,-10.796891615855817
negative,-8.223367239497135
negative,-6.719091378147441
negative,-9.05050798855985
negative,-8.080111863526906
negative,-8.670497513771423
negative,-18.44066419317347
negative,-7.406980542685161
negative,-7.4662727554503965
negative,-7.351935214723996
negative,-8.852203475573642
negative,-6.887587623935905
negative,-8.072279910846468
negative,-7.102397285869827
negative,-7.287796612025097
negative,-8.67141199084266
negative,-9.696214100799434
negative,-7.583033010690205
negative,-7.651494015034027
negative,-8.859129551050252
negative,-6.9584594614753446
negative,-10.513775962577915
negative,-9.21376011438436
negative,-7.268223747897427
negative,-7.7090738039938245
negative,-8.731980651321187
negative,-7.7704741038723455
negative,-10.495714975416846
negative,-8.462000091623432
negative,-7.386718234136058
negative,-7.868503151073372
negative,-10.454692447308538
negative,-9.974768500762536
negative,-8.34742103140724
negative,-7.373317011833613
negative,-7.7101021048304474
negative,-7.594471951117329
negative,-7.024758482103442
negative,-8.709961018719671
negative,-6.929781274692521
negative,-7.820743814926217
negative,-13.673462757492423
negative,-11.19103780603781
negative,-9.460867637978431
negative,-8.165424091962947
negative,-8.02268514356586
negative,-9.410679563410445
negative,-7.577042224147581
negative,-14.4344328376832
negative,-8.468152026967013
negative,-7.888784763954517
negative,-11.182887331163352
negative,-7.458961729008764
negative,-7.1536088746481346
negative,-11.21829852787426
negative,-11.00553934625368
negative,-11.488512002203864
negative,-8.733912726942014
negative,-10.257428649001493
negative,-8.612951080301428
negative,-6.796531839751525
negative,-7.254789019647579
negative,-9.920720379854394
negative,-7.684098355827279
negative,-7.498159410093724
negative,-8.523995680748126
negative,-8.027368722065331
negative,-8.407167217315546
negative,-9.216364202645753
negative,-7.915676067101263
negative,-8.890255650457668
negative,-7.361189008204208
negative,-7.267909937052689
negative,-10.938128754225005
negative,-7.527985871231959
negative,-7.969452883963104
negative,-10.3466143156975
negative,-10.786510162732032
negative,-6.932501335513899
negative,-8.567768607061076
negative,-7.673181593898298
negative,-8.316296176683132
negative,-11.590341772787607
negative,-10.989648179628302
negative,-10.670801457861158
negative,-7.537496565030279
negative,-8.977206628981918
negative,-7.116437361155765
negative,-6.919093609055394
negative,-10.921767006495948
negative,-7.019141710980536
negative,-7.710541073563098
negative,-7.265946052973927
negative,-7.848815036919392
negative,-8.033807522451923
negative,-8.728817453627162
negative,-8.83613169382848
negative,-7.879921267046785
negative,-7.69930132452695
negative,-9.775498205437698
negative,-8.605416160408286
negative,-7.275842141563732
negative,-7.299183791785647
negative,-8.305325466838905
negative,-7.4275781008954045
negative,-10.45352196705777
negative,-7.019903666911288
negative,-7.490279100178063
negative,-7.374984663985113
negative,-9.646522524660925
negative,-8.25411830346314
negative,-8.075938456894711
negative,-10.035280630194102
negative,-7.13273098092776
negative,-7.570725587452232
negative,-7.591442662802478
negative,-9.662202504685718
negative,-8.138131210614628
negative,-12.939733330139024
negative,-10.040679546069079
negative,-10.767297980743937
negative,-7.6757977556963155
negative,-7.415517405172743
negative,-6.762312070710086
negative,-6.687954211429589
negative,-7.315235274018095
